City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,taltal,-25.4,-70.4833,74.71,68,0,6.08,CL,1675617154
1,upernavik,72.7868,-56.1549,-14.06,97,99,6.31,GL,1675617154
2,punta arenas,-53.15,-70.9167,51.91,50,0,33.38,CL,1675617000
3,antsohihy,-14.8796,47.9875,75.0,96,100,2.73,MG,1675617155
4,souillac,-20.5167,57.5167,78.96,83,96,11.72,MU,1675617155
5,vaini,-21.2,-175.2,79.47,76,60,7.7,TO,1675617155
6,kropotkin,45.4375,40.5756,37.08,69,100,10.27,RU,1675617156
7,egvekinot,66.3167,-179.1667,-21.35,87,100,11.74,RU,1675617156
8,lebu,-37.6167,-73.65,66.36,75,28,17.49,CL,1675617156
9,lincoln,40.8,-96.667,48.15,55,0,5.75,US,1675616974
10,ponta do sol,32.6667,-17.1,66.0,48,29,3.85,PT,1675617157
11,hithadhoo,-0.6,73.0833,81.23,70,66,11.01,MV,1675617157
12,shingu,33.7333,135.9833,39.09,59,19,5.66,JP,1675617157
13,taian,36.1853,117.12,40.28,55,100,3.33,CN,1675616888
14,mar del plata,-38.0023,-57.5575,86.83,56,10,13.0,AR,1675617158
15,torbay,47.6666,-52.7314,26.38,78,40,11.01,CA,1675617158
16,sinnamary,5.3833,-52.95,77.88,87,99,14.41,GF,1675617158
17,chuy,-33.6971,-53.4616,78.62,49,12,11.1,UY,1675617159
18,hobart,-42.8794,147.3294,58.05,77,95,8.05,AU,1675617159
19,ushuaia,-54.8,-68.3,44.51,82,84,19.89,AR,1675617159
20,new norfolk,-42.7826,147.0587,57.7,62,95,3.0,AU,1675617160
21,port elizabeth,-33.918,25.5701,80.1,95,35,8.99,ZA,1675617160
22,cidreira,-30.1811,-50.2056,82.4,46,14,14.67,BR,1675617080
23,mocuba,-16.8392,36.9856,75.24,92,55,4.54,MZ,1675617160
24,mataura,-46.1927,168.8643,57.47,87,99,10.47,NZ,1675617161
25,bredasdorp,-34.5322,20.0403,72.39,68,85,10.87,ZA,1675617161
26,abu samrah,35.3029,37.1841,42.57,93,100,4.0,SY,1675617162
27,kamaishi,39.2667,141.8833,30.63,77,12,6.06,JP,1675617162
28,albany,42.6001,-73.9662,37.94,53,100,4.0,US,1675617162
29,katsuura,35.1333,140.3,48.11,81,19,5.84,JP,1675617163
30,puerto ayora,-0.7393,-90.3518,85.96,86,44,5.01,EC,1675617163
31,husum,54.4858,9.0524,35.49,94,82,3.29,DE,1675617163
32,chokurdakh,70.6333,147.9167,-38.33,100,98,3.6,RU,1675617164
33,carnarvon,-24.8667,113.6333,77.09,76,2,17.47,AU,1675617093
34,thunder bay,48.4001,-89.3168,11.68,82,90,6.29,CA,1675616994
35,ciro marina,39.3732,17.126,43.95,53,85,34.02,IT,1675617164
36,krasnoselkup,65.7,82.4667,0.63,98,92,5.95,RU,1675617165
37,pangkalanbuun,-2.6833,111.6167,74.39,97,100,2.71,ID,1675617165
38,rikitea,-23.1203,-134.9692,78.58,75,8,16.04,PF,1675617165
39,kapaa,22.0752,-159.319,73.72,92,100,12.66,US,1675617166
40,barrow,71.2906,-156.7887,-20.18,76,100,5.75,US,1675617166
41,butaritari,3.0707,172.7902,80.47,82,84,18.07,KI,1675617166
42,grindavik,63.8424,-22.4338,46.87,100,100,32.21,IS,1675617167
43,leon valley,29.4952,-98.6186,67.48,77,40,7.0,US,1675617167
44,bourail,-21.5667,165.4833,79.56,87,94,5.01,NC,1675617167
45,hermanus,-34.4187,19.2345,69.8,79,97,8.75,ZA,1675617168
46,nikolayevka,53.1257,47.2041,9.01,98,100,2.13,RU,1675617168
47,mahebourg,-20.4081,57.7,80.26,80,81,12.71,MU,1675617168
48,avarua,-21.2078,-159.775,80.65,83,75,13.8,CK,1675617169
49,buala,-8.145,159.5921,77.02,95,100,12.95,SB,1675617169
50,yellowknife,62.456,-114.3525,-11.31,85,100,7.52,CA,1675617169
51,wajid,3.8093,43.2471,83.77,20,20,10.16,SO,1675617170
52,victoria,22.2855,114.1577,66.94,88,85,4.0,HK,1675616940
53,airai,-8.9266,125.4092,60.64,93,100,1.77,TL,1675617170
54,havelock,34.8791,-76.9013,64.38,73,100,4.61,US,1675617170
55,fort-shevchenko,44.5086,50.263,31.82,81,100,14.92,KZ,1675617171
56,hilo,19.7297,-155.09,72.28,94,100,5.75,US,1675617171
57,saskylakh,71.9167,114.0833,-40.02,100,100,3.91,RU,1675617171
58,saint-philippe,-21.3585,55.7679,81.99,86,87,10.02,RE,1675617172
59,hobyo,5.3505,48.5268,76.71,79,90,19.26,SO,1675617172
60,jamestown,42.097,-79.2353,45.99,52,0,25.32,US,1675617172
61,gat,31.61,34.7642,57.88,100,31,9.13,IL,1675617173
62,sarakhs,36.5449,61.1577,45.41,82,56,10.74,IR,1675617173
63,ballina,-28.8667,153.5667,67.01,96,75,2.77,AU,1675617173
64,castro,-24.7911,-50.0119,75.45,62,74,7.11,BR,1675617174
65,invermere,50.5167,-116.0354,29.35,87,100,0.25,CA,1675617174
66,vila franca do campo,37.7167,-25.4333,63.01,72,0,7.14,PT,1675617113
67,bubaque,11.2833,-15.8333,78.19,66,21,11.07,GW,1675617174
68,kharan,28.5833,65.4167,64.78,34,0,12.03,PK,1675617174
69,naze,28.3667,129.4833,62.04,75,100,11.56,JP,1675617175
70,kilmallock,52.4,-8.5772,47.23,84,54,7.0,IE,1675617175
71,arraial do cabo,-22.9661,-42.0278,89.46,58,20,9.22,BR,1675617175
72,bluff,-46.6,168.3333,59.83,82,99,28.72,NZ,1675617176
73,leme,-22.1856,-47.3903,76.96,81,99,7.09,BR,1675617176
74,port blair,11.6667,92.75,79.56,80,29,6.89,IN,1675617176
75,port alfred,-33.5906,26.891,72.18,88,7,7.0,ZA,1675617177
76,norrtalje,59.758,18.705,30.02,91,99,9.51,SE,1675617177
77,sao joao da barra,-21.6403,-41.0511,95.09,73,13,9.37,BR,1675617177
78,busselton,-33.65,115.3333,65.84,85,5,14.92,AU,1675617178
79,east london,-33.0153,27.9116,79.45,76,1,15.86,ZA,1675617178
80,oranjemund,-28.55,16.4333,66.24,84,3,19.08,NA,1675617178
81,saldanha,-33.0117,17.9442,66.47,85,30,21.36,ZA,1675617179
82,nanortalik,60.1432,-45.2371,24.31,57,99,13.53,GL,1675617179
83,tasiilaq,65.6145,-37.6368,28.56,74,100,14.83,GL,1675617179
84,samarai,-10.6167,150.6667,79.52,85,100,15.05,PG,1675617179
85,gushi,34.6425,109.5843,39.97,51,9,3.29,CN,1675617180
86,esperance,-33.8667,121.9,68.74,67,29,21.45,AU,1675617180
87,nsanje,-16.92,35.262,80.31,74,88,3.42,MW,1675617180
88,tuktoyaktuk,69.4541,-133.0374,-39.1,100,46,4.34,CA,1675617181
89,missoula,47.0166,-113.8009,24.85,83,100,1.48,US,1675617033
90,atuona,-9.8,-139.0333,78.31,76,9,17.0,PF,1675617181
91,esso,55.9333,158.7,-3.59,84,86,4.25,RU,1675617182
92,saint-pierre,-21.3393,55.4781,82.08,69,0,2.3,RE,1675617183
93,iwanai,42.9744,140.5089,32.2,85,100,12.44,JP,1675617185
94,ilulissat,69.2167,-51.1,3.22,72,75,10.36,GL,1675617186
95,whitehorse,60.7161,-135.0538,1.81,75,85,3.0,CA,1675617189
96,bambous virieux,-20.3428,57.7575,80.22,80,76,12.46,MU,1675617192
97,sampit,-2.5333,112.95,74.17,97,100,2.62,ID,1675617193
98,kaeo,-35.1,173.7833,66.33,94,100,4.63,NZ,1675617194
99,broome,42.2506,-75.833,39.09,54,0,10.36,US,1675617198
100,saint george,37.1041,-113.5841,48.43,49,0,3.44,US,1675616919
101,los llanos de aridane,28.6585,-17.9182,64.15,66,20,10.36,ES,1675617200
102,waingapu,-9.6567,120.2641,76.73,89,100,7.54,ID,1675617202
103,copiapo,-27.3667,-70.3333,76.69,37,65,11.03,CL,1675616964
104,hami,42.8,93.45,30.02,38,13,1.5,CN,1675617204
105,khatanga,71.9667,102.5,-29.18,95,98,5.3,RU,1675617205
106,slantsy,59.1182,28.0914,23.47,82,100,10.42,RU,1675617206
107,bengkulu,-3.8004,102.2655,74.88,90,99,6.26,ID,1675617209
108,ancud,-41.8697,-73.8203,64.11,80,47,9.31,CL,1675617211
109,luau,-10.7073,22.2247,64.9,89,84,4.92,AO,1675617212
110,clyde river,70.4692,-68.5914,-16.11,87,100,4.0,CA,1675617212
111,dalby,-27.1833,151.2667,65.98,77,67,11.16,AU,1675617212
112,dehloran,32.6941,47.2679,57.18,45,41,7.87,IR,1675617213
113,college,64.8569,-147.8028,-14.91,76,40,0.0,US,1675617213
114,pisco,-13.7,-76.2167,75.25,83,40,10.36,PE,1675617214
115,nhulunbuy,-12.2333,136.7667,75.81,94,98,0.0,AU,1675617214
116,san patricio,28.017,-97.5169,75.07,71,0,3.94,US,1675617215
117,garissa,-0.4536,39.6401,89.04,27,78,6.8,KE,1675617215
118,port lincoln,-34.7333,135.8667,61.27,83,2,11.39,AU,1675617215
119,husavik,66.0449,-17.3389,45.52,79,100,23.85,IS,1675617216
120,ikornnes,62.3873,6.557,42.94,92,99,1.99,NO,1675617216
121,huanren,41.2647,125.3667,21.24,96,100,1.57,CN,1675617217
122,sakaiminato,35.55,133.2333,41.97,68,3,7.63,JP,1675617217
123,dukat,62.55,155.55,-35.55,100,91,4.79,RU,1675617217
124,stromness,58.965,-3.296,42.76,84,100,5.99,GB,1675617218
125,dawei,14.0833,98.2,73.49,92,39,3.22,MM,1675617218
126,vardo,70.3705,31.1107,19.38,93,40,18.41,NO,1675617218
127,leh,34.1667,77.5833,8.85,54,100,0.43,IN,1675617219
128,voh,-20.9667,164.7,80.22,88,90,5.28,NC,1675617219
129,pevek,69.7008,170.3133,-38.29,100,74,2.66,RU,1675617219
130,tiksi,71.6872,128.8694,-29.2,100,100,3.2,RU,1675617220
131,klaksvik,62.2266,-6.589,45.52,92,100,33.51,FO,1675617220
132,thompson,55.7435,-97.8558,-6.47,96,82,3.33,CA,1675617218
133,samana,19.2056,-69.3369,79.02,83,75,11.5,DO,1675617221
134,auki,-8.7676,160.7034,76.66,95,100,14.25,SB,1675617221
135,trofors,65.5333,13.4063,37.27,96,100,5.55,NO,1675617221
136,sobolevo,54.4299,31.8996,23.38,94,100,8.25,RU,1675617222
137,codrington,-38.2667,141.9667,55.71,87,43,5.91,AU,1675617222
138,flinders,-34.5833,150.8552,70.18,79,96,3.0,AU,1675617222
139,majene,-3.5403,118.9707,77.86,83,100,6.6,ID,1675617223
140,tessalit,20.1986,1.0114,81.07,8,65,9.17,ML,1675617223
141,rio gallegos,-51.6226,-69.2181,59.0,28,5,41.54,AR,1675617223
142,moerai,-22.4333,-151.3333,79.7,74,38,14.61,PF,1675617224
143,cape town,-33.9258,18.4232,74.12,77,40,15.99,ZA,1675616991
144,tefe,-3.3542,-64.7114,89.71,62,40,5.75,BR,1675617224
145,georgetown,5.4112,100.3354,76.95,94,20,0.0,MY,1675617166
146,fairbanks,64.8378,-147.7164,-14.91,76,0,0.0,US,1675617025
147,longyearbyen,78.2186,15.6401,22.84,74,40,46.04,SJ,1675617225
148,hambantota,6.1241,81.1185,77.32,84,100,13.22,LK,1675617225
149,muroto,33.2833,134.15,49.33,58,9,3.83,JP,1675617226
150,antalaha,-14.9003,50.2788,76.59,91,100,6.67,MG,1675617226
151,lopsmarka,67.3134,14.4493,39.09,81,75,16.11,NO,1675617226
152,san jose,37.3394,-121.895,53.11,89,40,4.61,US,1675616937
153,narsaq,60.9167,-46.05,19.62,83,100,4.81,GL,1675617227
154,nyurba,63.2842,118.3319,-54.11,100,64,3.4,RU,1675617227
155,moville,42.4889,-96.0725,35.24,91,1,7.25,US,1675617228
156,alugan,12.2188,125.4808,78.48,86,39,13.06,PH,1675617228
157,kavieng,-2.5744,150.7967,81.48,73,100,2.15,PG,1675617228
158,pacific grove,36.6177,-121.9166,53.65,89,100,5.99,US,1675617229
159,kayerkan,69.3497,87.7602,0.52,91,100,3.67,RU,1675617229
160,gizo,-8.103,156.8419,78.75,91,100,17.72,SB,1675617231
161,nurota,40.5614,65.6886,37.54,62,100,7.67,UZ,1675617231
162,kodiak,57.79,-152.4072,35.11,100,100,29.93,US,1675617227
163,annau,37.8876,58.516,49.62,54,51,7.11,TM,1675617232
164,gao,16.6362,1.637,91.65,8,15,8.41,ML,1675617232
165,veraval,20.9,70.3667,71.65,55,3,11.12,IN,1675617232
166,tazovskiy,67.4667,78.7,-9.96,100,53,8.23,RU,1675617233
167,kozlovka,55.8428,48.2492,0.12,100,96,1.97,RU,1675617233
168,matara,5.9485,80.5353,76.57,90,100,1.54,LK,1675617234
169,talnakh,69.4865,88.3972,1.2,96,100,3.53,RU,1675617234
170,dikson,73.5069,80.5464,-3.68,97,100,1.74,RU,1675617234
171,kurayoshi,35.4333,133.8167,36.59,80,1,4.18,JP,1675617235
172,opuwo,-18.0607,13.84,81.68,22,85,12.97,NA,1675617235
173,severo-kurilsk,50.6789,156.125,23.95,79,94,8.03,RU,1675617235
174,qaanaaq,77.484,-69.3632,-2.85,64,0,8.93,GL,1675617236
175,juneau,58.3019,-134.4197,35.22,94,75,6.91,US,1675617236
176,wylie,33.0151,-96.5389,60.93,71,0,6.91,US,1675616970
177,mapiripan,2.8892,-72.1256,91.18,39,59,11.61,CO,1675617237
178,lompoc,34.6391,-120.4579,57.52,89,75,15.99,US,1675617237
179,meulaboh,4.1363,96.1285,74.53,89,97,3.58,ID,1675617238
180,lavrentiya,65.5833,-171.0,-4.41,96,100,8.39,RU,1675617238
181,adrar,20.5022,-10.0711,72.21,17,68,11.01,MR,1675617238
182,kathu,7.9178,98.3332,78.62,76,4,13.53,TH,1675617239
183,guerrero negro,27.9769,-114.0611,61.92,70,0,11.95,MX,1675617061
184,margate,51.3813,1.3862,44.91,79,100,8.01,GB,1675617239
185,constitucion,-35.3333,-72.4167,69.42,70,46,7.92,CL,1675617240
186,nador,35.174,-2.9287,59.25,63,0,9.22,MA,1675617240
187,sao felix do xingu,-6.6447,-51.995,89.04,53,99,2.59,BR,1675617240
188,santa lucia,27.9117,-15.5407,59.76,55,20,6.91,ES,1675617241
189,ikom,5.9667,8.7063,94.19,32,100,3.56,NG,1675617241
190,paracuru,-3.41,-39.0306,83.1,66,93,11.65,BR,1675617242
191,kaitangata,-46.2817,169.8464,54.23,93,96,5.14,NZ,1675617242
192,kutum,14.2,24.6667,73.18,11,55,2.37,SD,1675617245
193,velikiy novgorod,58.5167,31.2833,14.36,97,100,4.72,RU,1675617246
194,erenhot,43.6475,111.9767,15.49,55,31,2.35,CN,1675617249
195,kenai,60.5544,-151.2583,22.08,93,100,24.16,US,1675617250
196,maumere,-8.6199,122.2111,78.93,86,100,10.98,ID,1675617250
197,shimoda,34.6667,138.95,48.33,67,35,8.63,JP,1675617251
198,beringovskiy,63.05,179.3167,-19.61,93,99,11.92,RU,1675617252
199,chekalin,54.0969,36.245,20.5,97,94,4.34,RU,1675617257
200,ribeira grande,38.5167,-28.7,64.8,77,20,15.01,PT,1675617257
201,san quintin,30.4833,-115.95,60.12,68,0,13.18,MX,1675617259
202,del rio,29.3627,-100.8968,64.24,64,0,5.75,US,1675617037
203,hue,16.4667,107.6,73.51,94,40,2.3,VN,1675617260
204,eureka,40.8021,-124.1637,48.81,93,96,1.99,US,1675617225
205,faanui,-16.4833,-151.75,81.73,73,53,15.7,PF,1675617262
206,ankang,32.68,109.0172,47.05,55,29,1.45,CN,1675617263
207,kaabong,3.4836,34.1492,73.87,28,13,9.01,UG,1675617264
208,luderitz,-26.6481,15.1594,70.45,66,15,25.99,NA,1675617267
209,tharad,24.3961,71.6267,68.27,45,0,8.14,IN,1675617268
210,harper,4.375,-7.7169,83.26,74,100,11.34,LR,1675617269
211,guiyang,26.5833,106.7167,45.41,92,100,3.44,CN,1675617270
212,tilichiki,60.4667,166.1,-21.98,94,11,8.43,RU,1675617271
213,grand gaube,-20.0064,57.6608,80.38,77,74,5.01,MU,1675617271
214,kyren,51.6828,102.1408,3.92,92,95,1.16,RU,1675617272
215,laktasi,44.9081,17.3008,31.86,59,75,3.44,BA,1675617272
216,banda aceh,5.5577,95.3222,78.13,80,98,2.95,ID,1675617273
217,cherskiy,68.75,161.3,-41.69,100,100,4.94,RU,1675617273
218,evensk,61.95,159.2333,-16.69,78,28,8.41,RU,1675617273
219,komsomolskiy,40.4272,71.7189,39.92,93,100,2.3,UZ,1675617274
220,bacolod,10.6667,122.95,76.55,83,97,9.19,PH,1675617274
221,avera,33.194,-82.5271,51.31,61,100,1.19,US,1675617274
222,bom jesus,-9.0744,-44.3586,97.2,26,99,6.46,BR,1675617275
223,moose factory,51.2585,-80.6094,-1.35,90,76,3.76,CA,1675617275
224,monrovia,6.3005,-10.7969,82.17,76,85,10.47,LR,1675617275
225,longido,-2.7333,36.6833,76.35,26,76,13.94,TZ,1675617276
226,catuday,16.2923,119.8062,76.6,78,98,9.42,PH,1675617276
227,qandala,11.472,49.8728,74.28,74,59,5.68,SO,1675617276
228,lamar,33.6668,-95.5836,61.36,74,0,5.75,US,1675617278
229,jiwani,25.05,61.7417,71.67,77,1,16.84,PK,1675617278
230,neiafu,-18.65,-173.9833,80.08,75,100,17.13,TO,1675617279
231,vila,42.0304,-8.1588,50.88,44,0,3.85,PT,1675617005
232,high level,58.5169,-117.136,7.97,94,100,3.62,CA,1675617279
233,vanimo,-2.6741,141.3028,78.37,87,100,3.91,PG,1675617280
234,aksarka,66.5606,67.7975,-9.47,100,60,5.66,RU,1675617280
235,milici,44.1711,19.0903,27.77,81,99,6.11,BA,1675617071
236,te anau,-45.4167,167.7167,57.11,91,100,8.61,NZ,1675617067
237,teguldet,57.3064,88.1667,-9.36,100,95,1.39,RU,1675617281
238,spas,48.8899,24.0629,21.38,96,100,8.08,UA,1675617281
239,leningradskiy,69.3833,178.4167,-27.24,99,100,4.54,RU,1675617281
240,itoman,26.1247,127.6694,68.38,88,75,10.36,JP,1675617281
241,pudozh,61.8099,36.5345,8.89,96,74,5.68,RU,1675617282
242,sitka,57.0531,-135.33,35.49,87,100,8.05,US,1675617282
243,santiago del estero,-27.7951,-64.2615,91.72,30,25,8.3,AR,1675617283
244,cuamba,-14.8031,36.5372,71.08,93,85,2.35,MZ,1675617283
245,prince rupert,54.3161,-130.3201,39.33,83,92,6.13,CA,1675617038
246,timizart,36.8,4.2667,50.34,85,90,5.06,DZ,1675617284
247,tornio,65.8481,24.1466,21.22,87,100,4.18,FI,1675617284
248,antofagasta,-23.65,-70.4,78.08,68,1,8.61,CL,1675617284
249,puerto boyaca,5.9758,-74.5885,90.54,49,8,1.74,CO,1675617284
250,hofn,64.2539,-15.2082,45.21,99,100,26.26,IS,1675617285
251,georgiyevka,43.0369,74.7114,33.84,93,73,11.18,KZ,1675617285
252,petropavlovsk-kamchatskiy,53.0452,158.6483,15.78,92,100,5.88,RU,1675617286
253,isangel,-19.55,169.2667,80.24,82,100,6.53,VU,1675617286
254,porto walter,-8.2686,-72.7439,72.55,95,97,3.36,BR,1675617080
255,zhezkazgan,47.8043,67.7144,27.28,98,100,6.35,KZ,1675617287
256,bure,10.7,37.0667,66.33,22,85,5.06,ET,1675617287
257,zuwarah,32.9312,12.082,59.02,69,81,12.66,LY,1675617288
258,xihua,33.7833,114.5167,43.36,66,97,4.12,CN,1675617288
259,sibu,2.3,111.8167,73.69,99,94,1.36,MY,1675617288
260,sao jose da coroa grande,-8.8978,-35.1478,83.86,68,35,9.17,BR,1675617289
261,kovdor,67.5662,30.4758,6.64,97,97,2.62,RU,1675617289
262,cavalcante,-13.7975,-47.4583,83.77,53,7,4.79,BR,1675617289
263,palu,-0.8917,119.8707,75.52,92,97,2.24,ID,1675617290
264,zabaykalsk,49.6333,117.3167,-10.32,100,59,6.26,RU,1675617290
265,portobelo,9.55,-79.65,81.1,78,54,14.65,PA,1675617290
266,balancan,17.8,-91.5333,75.87,79,31,0.38,MX,1675617136
267,kedrovyy,56.1667,91.8167,-8.14,100,100,2.73,RU,1675617291
268,reitz,-27.8014,28.4273,64.63,71,69,9.33,ZA,1675617291
269,daye,30.0833,114.95,50.68,85,99,1.16,CN,1675617292
270,mayskiy,47.6931,40.1025,31.41,90,100,12.06,RU,1675617292
271,mzimba,-11.9,33.6,64.09,97,95,3.98,MW,1675617292
272,tibati,6.4667,12.6333,86.77,12,93,7.85,CM,1675617293
